file;true
./Test/Mixed-HSF\A10-1.tiff;0
./Test/Mixed-HSF\A11-1.tiff;1
./Test/Mixed-HSF\A12-1.tiff;0
./Test/Mixed-HSF\A13-1.tiff;0
./Test/Mixed-HSF\A14-1.tiff;0
./Test/Mixed-HSF\A15-1.tiff;2
./Test/Mixed-HSF\A16-1.tiff;1
./Test/Mixed-HSF\A18-1.tiff;0
./Test/Mixed-HSF\A19-1.tiff;2
./Test/Mixed-HSF\A1-1.tiff;2
./Test/Mixed-HSF\A20-1.tiff;0
./Test/Mixed-HSF\A2-1.tiff;0
./Test/Mixed-HSF\A3-1.tiff;1
./Test/Mixed-HSF\A4-1.tiff;1
./Test/Mixed-HSF\A5-1.tiff;1
./Test/Mixed-HSF\A6-1.tiff;1
./Test/Mixed-HSF\A7-1.tiff;0
./Test/Mixed-HSF\A8-1.tiff;1
./Test/Mixed-HSF\A10-2.tiff;1
./Test/Mixed-HSF\A11-2.tiff;1
./Test/Mixed-HSF\A12-2.tiff;0
./Test/Mixed-HSF\A13-2.tiff;0
./Test/Mixed-HSF\A14-2.tiff;0
./Test/Mixed-HSF\A15-2.tiff;0
./Test/Mixed-HSF\A16-2.tiff;1
./Test/Mixed-HSF\A17-2.tiff;1
./Test/Mixed-HSF\A18-2.tiff;0
./Test/Mixed-HSF\A19-2.tiff;2
./Test/Mixed-HSF\A1-2.tiff;1
./Test/Mixed-HSF\A20-2.tiff;1
./Test/Mixed-HSF\A2-2.tiff;1
./Test/Mixed-HSF\A3-2.tiff;0
./Test/Mixed-HSF\A4-2.tiff;1
./Test/Mixed-HSF\A5-2.tiff;1
./Test/Mixed-HSF\A6-2.tiff;1
./Test/Mixed-HSF\A7-2.tiff;0
./Test/Mixed-HSF\A8-2.tiff;0
./Test/Mixed-HSF\A9-2.tiff;1
./Test/Mixed-HSF\A10-3.tiff;2
./Test/Mixed-HSF\A11-3.tiff;2
./Test/Mixed-HSF\A12-3.tiff;1
./Test/Mixed-HSF\A14-3.tiff;0
./Test/Mixed-HSF\A15-3.tiff;1
./Test/Mixed-HSF\A16-3.tiff;0
./Test/Mixed-HSF\A17-3.tiff;0
./Test/Mixed-HSF\A19-3.tiff;2
./Test/Mixed-HSF\A1-3.tiff;2
./Test/Mixed-HSF\A20-3.tiff;1
./Test/Mixed-HSF\A2-3.tiff;1
./Test/Mixed-HSF\A4-3.tiff;1
./Test/Mixed-HSF\A6-3.tiff;0
./Test/Mixed-HSF\A7-3.tiff;2
./Test/Mixed-HSF\A8-3.tiff;2
./Test/Mixed-HSF\A9-3.tiff;1
